2,22:40:11,7136.72,1.00000000

0,22:40:11,7136.72,0.00996000
1,22:39:59,7123.19,0.77830000
7,22:39:58,7123.19,1.46494514
:,22:39:58,7136.67,0.00498000
1,22:39:53,7136.67,0.00498000
1,22:39:48,7121.51,1.62417800
:,22:39:48,7120.41,0.00498000
0,22:39:47,7119.91,0.09913628
6,22:39:47,7118.41,0.08800000
2,22:40:47,7136.56,0.13200000

0,22:40:46,7137.87,0.00998000
1,22:40:44,7137.66,0.02547564
7,22:40:43,7137.66,0.01403056
:,22:40:43,7137.62,0.00301000
1,22:40:41,7137.60,0.00499000
1,22:40:39,7137.60,1.81193722
:,22:40:39,7136.77,0.68806000
0,22:40:37,7136.72,0.00499000
6,22:40:31,7136.72,0.00998000
2,22:41:32,7136.58,0.01000000

0,22:41:31,7136.58,0.36759360
1,22:41:28,7136.61,0.00500000
7,22:41:24,7136.61,0.03228078
:,22:41:21,7137.15,0.00500000
1,22:41:19,7138.78,1.81590968
1,22:41:18,7136.56,0.09009340
:,22:41:17,7137.87,0.09100000
0,22:41:17,7137.66,0.11200000
6,22:41:16,7137.66,0.03610838
2,22:42:07,7136.62,0.00999000

0,22:42:02,7136.62,0.06993955
1,22:42:01,7136.56,0.00999000
7,22:42:00,7136.56,0.20000000
:,22:41:56,7136.56,0.01998000
1,22:41:53,7136.56,0.00999000
2,22:42:47,7135.00,0.01000000

0,22:42:47,7135.00,0.04192876
1,22:42:41,7135.00,0.00865153
7,22:42:37,7135.00,0.03128670
:,22:42:36,7135.00,0.01000000
1,22:42:32,7135.00,0.01000000
1,22:42:26,7136.62,0.01000000
:,22:42:21,7136.62,0.01000000
0,22:42:12,7136.62,0.01677805
6,22:42:07,7136.56,0.00999000
2,22:43:22,7135.00,0.01553675

0,22:43:22,7135.00,0.00209115
1,22:43:11,7135.00,0.00500000
7,22:43:06,7135.00,0.01000000
:,22:43:03,7135.00,0.01286194
1,22:43:02,7135.00,0.00500000
1,22:42:58,7135.00,0.02051016
:,22:42:58,7135.00,0.00971847
0,22:42:56,7135.00,0.27124016
6,22:42:56,7135.00,0.00500000
2,22:44:04,7148.99,0.00864212

0,22:43:54,7148.94,0.00865170
1,22:43:41,7135.01,0.00998000
2,22:44:25,7148.99,0.00862564

0,22:44:16,7135.01,0.04793540
1,22:44:14,7148.99,0.00864232
7,22:44:04,7148.94,0.00864212
:,22:43:54,7135.01,0.00865170
2,22:45:06,7148.90,0.00499000

0,22:44:55,7148.89,0.65101624
1,22:44:52,7148.99,0.00499000
7,22:44:41,7135.01,0.00862597
:,22:44:25,7148.99,0.00862564
1,22:44:16,7148.94,0.04793540
1,22:44:14,7135.01,0.00864232
2,22:45:17,7148.89,0.00498000

2,22:46:11,7148.89,0.03565927

0,22:45:17,7148.89,0.00498000
2,22:46:38,7149.99,0.02260420

0,22:46:38,7149.00,0.21409326
1,22:46:38,7148.89,0.25950674
7,22:46:11,7148.89,0.03565927
2,22:47:12,7149.99,0.00496000

0,22:47:06,7149.98,0.09474967
1,22:47:02,7149.98,0.00496000
2,22:47:47,7149.99,2.40524299

0,22:47:12,7149.99,0.00496000
1,22:47:06,7149.98,0.09474967
7,22:47:02,7149.98,0.00496000
2,22:47:47,7149.99,2.40524299

0,22:47:12,7149.99,0.00496000
1,22:47:06,7149.98,0.09474967
7,22:47:02,7149.98,0.00496000
2,22:48:51,7149.99,0.01000000

0,22:48:50,7149.99,0.19199894
1,22:48:50,7149.98,0.03649105
7,22:48:47,7149.98,0.01000000
:,22:48:46,7149.99,1.55098448
1,22:48:43,7149.98,0.65776059
2,22:49:29,7149.98,0.36859421

0,22:49:16,7149.79,0.14125480
1,22:49:14,7149.99,1.63029074
7,22:49:14,7149.99,1.69555300
:,22:49:14,7149.99,0.69305000
1,22:49:13,7149.99,0.63900000
1,22:49:13,7149.98,0.17400000
:,22:49:12,7149.98,0.65900000
0,22:49:12,7149.99,0.00605626
6,22:49:11,7149.98,0.69305000
2,22:50:04,7149.88,0.68798859

0,22:49:59,7149.98,0.50000000
1,22:49:59,7149.98,0.17102349
7,22:49:51,7149.79,0.01999998
:,22:49:51,7149.99,0.31866460
1,22:49:50,7149.99,1.39470000
1,22:49:29,7149.99,0.36859421
:,22:49:16,7149.99,0.14125480
0,22:49:14,7149.98,1.63029074
6,22:49:14,7149.98,1.69555300
2,22:51:00,7149.99,0.10000000

0,22:50:57,7149.99,0.82834172
1,22:50:57,7149.98,0.25504334
2,22:51:44,7149.99,0.01999998

0,22:51:40,7149.99,0.50000000
1,22:51:29,7149.99,0.01211764
7,22:51:28,7149.99,0.34423080
:,22:51:28,7149.99,0.31396967
1,22:51:00,7149.99,0.10000000
1,22:50:57,7149.98,0.82834172
2,22:52:11,7149.99,1.00000000

0,22:52:03,7149.99,0.48080000
1,22:51:58,7149.99,0.00861122
7,22:51:57,7149.99,2.50000000
2,22:52:50,7149.99,0.00859219

0,22:52:50,7149.99,0.40803770
1,22:52:50,7149.99,0.06991736
7,22:52:48,7149.99,1.99110651
:,22:52:40,7149.99,2.31000000
1,22:52:37,7149.98,2.49999405
1,22:52:20,7149.99,0.00861151
:,22:52:11,7149.99,1.00000000
0,22:52:03,7149.99,0.48080000
6,22:51:58,7149.99,0.00861122
2,22:53:31,7159.00,0.01999998

0,22:53:29,7158.99,1.13994064
1,22:53:28,7158.99,0.04846098
7,22:53:10,7156.14,0.03100000
:,22:53:08,7155.00,2.20313189
1,22:53:08,7153.81,0.01475121
1,22:53:08,7153.64,0.00111690
:,22:53:08,7151.49,0.10000000
0,22:53:07,7150.60,0.17400000
6,22:53:07,7149.99,0.00700000
2,22:53:40,7158.99,2.32525043

2,22:54:12,7160.00,0.09058240

0,22:54:09,7160.00,0.00428211
1,22:54:09,7160.00,0.00610002
7,22:54:09,7160.00,0.01889998
:,22:54:09,7159.70,0.00110000
1,22:54:08,7159.00,0.08000002
1,22:53:40,7158.99,2.32525043
2,22:55:11,7172.00,0.01999998

0,22:55:11,7172.00,0.01000000
1,22:55:10,7172.00,0.19017305
7,22:55:10,7172.00,0.53196954
:,22:55:10,7172.00,0.01140000
1,22:55:10,7172.00,0.10867217
1,22:55:07,7172.00,0.00243741
:,22:55:07,7172.00,0.01999998
0,22:55:04,7172.00,0.00356800
6,22:55:01,7172.00,0.18000002
2,22:55:54,7186.00,0.45225223

0,22:55:54,7186.00,0.02500000
1,22:55:54,7185.39,0.10000000
7,22:55:54,7185.06,0.14772277
:,22:55:54,7185.06,0.35227723
1,22:55:54,7185.00,0.99328486
1,22:55:53,7185.00,0.00671514
:,22:55:53,7184.31,0.00108634
0,22:55:53,7184.08,0.00111219
6,22:55:53,7184.00,0.02108633
2,22:56:45,7189.99,0.25393923

0,22:56:44,7197.00,0.20859603
1,22:56:42,7197.00,0.06339468
7,22:56:42,7196.99,0.34492565
:,22:56:41,7196.93,0.02000000
1,22:56:41,7196.93,0.69305000
1,22:56:41,7196.00,0.46273639
:,22:56:41,7194.98,0.02500000
0,22:56:40,7194.97,0.07000000
6,22:56:39,7194.29,0.00404778
2,18:52:53,7083.87,0.28494907

0,18:52:53,7092.82,0.01639484
1,18:52:45,7092.83,0.14400000
7,18:52:42,7092.83,0.10302686
:,18:52:42,7092.81,0.01001340
1,18:52:41,7083.81,0.27200000
1,18:52:41,7140.00,0.55400000
:,18:52:41,7140.00,0.37400000
0,18:52:40,7140.00,0.08353875
7,18:52:40,7140.00,0.19600754
2,18:53:26,7094.61,0.00495000

0,18:53:23,7094.71,0.12791683
1,18:53:23,7094.82,0.11304026
7,18:53:23,7094.82,0.05458893
:,18:53:20,7083.87,0.00495000
1,18:53:13,7092.82,0.14339784
1,18:53:11,7092.83,0.00990000
:,18:53:06,7092.83,0.00495000
0,18:52:53,7092.81,0.28494907
7,18:52:53,7083.81,0.01639484
2,18:53:59,7094.61,0.14656731

0,18:53:56,7094.61,0.18146220
1,18:53:35,7094.61,0.00198000
7,18:53:31,7094.71,0.23063445
:,18:53:30,7094.82,0.00202012
1,18:53:26,7094.82,0.00495000
1,18:53:23,7083.87,0.12791683
:,18:53:23,7092.82,0.11304026
0,18:53:23,7092.83,0.05458893
7,18:53:20,7092.83,0.00495000
2,18:54:35,7093.88,0.06155953

2,18:55:05,7093.65,0.16545470

0,18:55:05,7093.77,0.16500000
1,18:54:52,7085.03,0.04256283
7,18:54:43,7093.88,0.21289714
2,18:55:37,7093.00,0.00197018

0,18:55:29,7093.44,0.05597278
1,18:55:29,7093.65,0.02300000
7,18:55:29,7093.65,0.71795000
:,18:55:29,7093.65,0.11444047
1,18:55:28,7093.77,0.13943600
1,18:55:28,7085.03,0.00491894
:,18:55:22,7093.88,0.00491894
2,18:56:15,7091.94,0.07721935

0,18:56:15,7093.00,0.06000000
1,18:56:13,7093.00,0.00990177
2,18:56:42,7091.93,0.01580359

0,18:56:41,7091.94,0.02400000
1,18:56:15,7093.00,0.07721935
7,18:56:15,7093.00,0.06000000
2,18:57:17,7091.09,0.01944417

0,18:57:17,7091.09,0.01200000
1,18:57:15,7091.93,0.01000000
7,18:56:52,7091.94,0.04484730
:,18:56:42,7093.00,0.01580359
1,18:56:41,7093.00,0.02400000
2,18:57:32,7092.57,0.56282092

2,18:58:12,7092.85,0.00870000

0,18:58:05,7092.85,0.03195200
1,18:58:03,7092.85,0.00190000
7,18:57:56,7092.85,0.03918098
:,18:57:52,7092.85,0.05160653
1,18:57:32,7092.57,0.56282092
2,18:58:48,7084.00,0.00992000

0,18:58:43,7084.00,0.00992000
1,18:58:38,7084.00,0.00992000
7,18:58:37,7084.00,0.17528765
:,18:58:37,7084.00,0.05208000
1,18:58:33,7084.00,0.00992000
1,18:58:24,7092.85,0.02220000
:,18:58:12,7092.85,0.00870000
0,18:58:05,7092.85,0.03195200
7,18:58:03,7092.85,0.00190000
2,18:59:23,7084.00,0.01984000

0,18:59:23,7084.00,0.00400428
1,18:59:18,7084.00,0.00992000
7,18:59:15,7084.00,0.17364610
:,18:59:15,7084.00,0.34351123
1,18:59:14,7084.00,0.00992000
1,18:59:12,7084.00,0.03238081
:,18:59:08,7084.00,0.00518796
0,18:59:08,7084.00,0.04652777
7,18:59:06,7084.00,0.07897575
2,18:59:58,7116.70,0.00992000

0,18:59:57,7116.90,0.04453304
1,18:59:53,7095.50,0.00992000
7,18:59:48,7094.47,0.01984000
:,18:59:43,7090.03,0.00992000
1,18:59:41,7087.14,0.51456098
1,18:59:41,7087.14,0.00208000
:,18:59:39,7086.51,0.00992000
0,18:59:33,7084.00,0.00992000
7,18:59:29,7084.00,0.05888129
2,19:00:37,7109.07,0.02676899

0,19:00:29,7116.70,0.03237910
1,19:00:27,7116.90,0.02090851
7,19:00:14,7095.50,0.00992000
:,19:00:10,7094.47,0.00992000
1,19:00:05,7090.03,0.01984000
1,18:59:58,7087.14,0.00992000
:,18:59:57,7087.14,0.04453304
0,18:59:53,7086.51,0.00992000
7,18:59:48,7084.00,0.01984000
2,19:01:07,7108.86,0.02396200

2,19:01:07,7108.86,0.02396200

2,19:02:10,7105.94,0.00277602

0,19:02:09,7105.94,0.00991000
1,19:02:06,7108.86,0.66685336
2,19:02:41,7105.42,0.01978000

0,19:02:36,7103.93,0.13033839
1,19:02:36,7094.63,0.10120000
7,19:02:36,7094.63,0.02623827
:,19:02:35,7085.00,0.00989000
1,19:02:34,7092.01,0.45086932
1,19:02:34,7092.01,0.71795000
:,19:02:34,7103.93,0.10000000
2,19:03:10,7094.83,0.00989000

0,19:03:07,7094.83,1.38902000
1,19:03:06,7094.83,0.02344644
7,19:03:05,7094.01,0.01110843
:,19:03:05,7092.01,0.00989000
1,19:02:59,7092.01,0.00989000
1,19:02:56,7092.01,0.00989000
:,19:02:49,7092.01,0.00989000
0,19:02:48,7092.01,0.15240589
7,19:02:48,7105.42,0.34734993
2,19:03:53,7097.03,0.79023755

0,19:03:52,7097.13,0.17466083
1,19:03:51,7097.13,0.00989000
7,19:03:44,7099.03,1.40733085
:,19:03:43,7094.83,0.01978000
1,19:03:39,7093.96,0.00989000
1,19:03:38,7093.46,0.01186357
:,19:03:37,7094.83,0.00989000
0,19:03:33,7094.83,0.00989000
7,19:03:29,7094.83,0.00989000
2,19:04:26,7098.08,0.00884231

0,19:04:24,7098.08,0.00989000
1,19:04:19,7098.08,0.00989000
7,19:04:15,7096.91,0.41463224
:,19:04:15,7096.91,0.01978000
1,19:04:14,7096.91,0.09541846
1,19:04:13,7097.03,0.10000000
:,19:04:08,7097.03,0.01636776
0,19:04:04,7097.03,0.01978000
2,19:05:01,7106.93,0.08200000

0,19:05:00,7105.16,0.01192210
1,19:05:00,7105.16,0.06507790
7,19:04:57,7103.39,0.06507790
:,19:04:55,7103.39,0.00477441
1,19:04:51,7103.39,0.01978000
1,19:04:39,7103.39,0.00036769
:,19:04:39,7101.62,0.01941231
0,19:04:38,7101.62,0.07058769
7,19:04:38,7099.85,0.09800000
2,19:05:39,7113.93,0.00991000

0,19:05:34,7114.77,0.00991000
1,19:05:29,7115.00,0.00991000
7,19:05:29,7108.70,0.08143623
:,19:05:24,7108.15,0.01982000
1,19:05:20,7108.15,0.00991000
1,19:05:14,7106.93,0.00989000
:,19:05:13,7105.16,0.01468380
0,19:05:09,7105.16,0.01981000
7,19:05:08,7103.39,1.56500000
2,19:06:14,7112.73,0.00991000

0,19:06:09,7112.73,0.00991000
1,19:06:09,7112.84,1.40424620
7,19:06:05,7113.00,0.00991000
:,19:06:04,7112.97,0.52029792
2,19:06:44,7114.75,0.00990000

0,19:06:39,7114.78,0.01980000
1,19:06:35,7113.63,0.00580000
7,19:06:35,7113.63,0.00410000
:,19:06:29,7112.51,0.00990000
1,19:06:19,7111.85,0.00472000
1,19:06:19,7110.07,0.01200000
:,19:06:19,7112.73,0.00309000
0,19:06:14,7112.73,0.00991000
7,19:06:09,7112.84,0.00991000
2,19:07:22,7114.78,0.00989000

0,19:07:16,7114.78,0.00989000
1,19:07:12,7115.00,0.00990000
7,19:07:05,7114.75,0.06000000
:,19:06:59,7114.78,0.01980000
1,19:06:55,7113.63,0.00990000
1,19:06:49,7113.63,0.00990000
:,19:06:44,7112.51,0.00990000
0,19:06:39,7111.85,0.01980000
7,19:06:35,7110.07,0.00580000
2,19:07:52,7114.87,0.00989000

0,19:07:51,7114.90,0.00494000
1,19:07:48,7114.90,0.00497000
7,19:07:47,7113.93,0.00989000
:,19:07:46,7114.14,0.00494000
1,19:07:42,7114.14,0.00994000
2,19:08:27,7110.51,0.01978000

0,19:08:22,7110.62,0.00989000
1,19:08:17,7110.62,0.00497000
7,19:08:17,7115.00,0.00989000
:,19:08:14,7109.62,0.01198600
1,19:08:12,7109.62,0.00497000
1,19:08:12,7102.32,0.00989000
:,19:08:11,7100.32,0.00494000
0,19:08:06,7100.32,0.00810298
7,19:08:06,7100.32,0.00178702
2,19:09:00,7115.00,0.00989000

0,19:08:55,7114.90,0.00989000
1,19:08:49,7115.00,0.00989000
7,19:08:44,7114.90,0.00989000
:,19:08:39,7111.03,0.01978000
1,19:08:38,7110.51,0.00497000
1,19:08:36,7110.62,0.14982220
:,19:08:32,7110.62,0.00497000
0,19:08:31,7115.00,0.00988000
7,19:08:27,7109.62,0.01978000
2,19:09:24,7114.90,0.00989000

0,19:09:24,7115.00,0.01000000
2,19:10:08,7114.79,0.00989000

0,19:10:03,7114.79,0.01978000
1,19:09:51,7114.90,0.03036004
7,19:09:24,7115.00,0.00989000
2,19:10:42,7115.00,0.00989000

0,19:10:42,7115.00,0.48779566
1,19:10:41,7114.90,0.91586000
7,19:10:37,7114.90,0.00989000
:,19:10:32,7114.90,0.00989000
1,19:10:27,7114.90,0.01978000
1,19:10:17,7114.79,0.00989000
:,19:10:08,7114.79,0.00989000
0,19:10:03,7114.90,0.01978000
7,19:09:51,7115.00,0.03036004
2,19:11:10,7114.90,0.01592100

0,19:11:09,7114.90,0.03979154
1,19:11:07,7112.90,0.39192926
7,19:11:07,7117.25,0.00989000
:,19:11:03,7114.43,0.00816989
1,19:11:02,7116.50,0.00989000
1,19:11:00,7116.61,1.01679951
:,19:11:00,7116.61,1.40380000
2,19:11:50,7121.00,0.10000000

0,19:11:47,7121.00,0.00494000
1,19:11:41,7120.94,0.09261000
7,19:11:41,7120.94,0.00739000
:,19:11:37,7120.94,0.00494000
1,19:11:35,7119.16,2.80497491
1,19:11:27,7119.16,0.00867000
:,19:11:27,7118.47,0.00122000
0,19:11:22,7114.90,0.01978000
7,19:11:17,7114.90,0.00989000
2,19:12:29,7138.91,0.16193648

0,19:12:29,7136.12,1.20000000
1,19:12:27,7132.59,0.03766157
7,19:12:27,7132.59,0.00494000
:,19:12:23,7132.59,0.01705461
1,19:12:22,7132.59,0.00988000
1,19:12:18,7132.59,0.00494000
:,19:12:18,7132.59,1.12552382
0,19:12:18,7132.57,0.71795000
7,19:12:17,7131.62,0.01500000
2,19:13:04,7139.96,0.04565590

0,19:13:03,7139.00,0.10000000
1,19:13:03,7136.12,0.03615410
7,19:13:03,7136.12,1.20000000
:,19:13:02,7136.09,0.70807000
1,19:13:02,7136.09,0.00988000
1,19:13:01,7131.64,0.45900000
:,19:13:01,7131.64,2.45112000
0,19:12:57,7136.11,0.32830000
7,19:12:57,7131.63,0.00988000
2,19:13:41,7152.50,0.17434493

0,19:13:41,7152.50,0.33021337
1,19:13:40,7152.50,0.08121545
7,19:13:40,7152.50,1.89240000
:,19:13:40,7152.00,0.02500000
1,19:13:40,7151.05,0.00109624
1,19:13:40,7150.00,0.01996550
:,19:13:40,7150.00,0.80000000
0,19:13:40,7150.00,0.00508694
7,19:13:39,7149.32,0.01998920
2,19:32:00,7280.00,0.06940708

0,19:31:55,7281.00,0.16610000
1,19:31:47,7280.98,0.01865487
7,19:31:46,7280.35,0.01997390
:,19:31:46,7280.32,0.19334745
1,19:31:46,7280.23,0.04054508
1,19:31:46,7280.00,0.01998330
:,19:31:37,7280.00,0.26669825
0,19:31:35,7279.99,0.00395316
7,19:31:34,7279.99,0.09192862
2,19:32:45,7279.92,0.26900000

0,19:32:45,7277.17,0.26700000
1,19:32:45,7276.96,0.26100000
7,19:32:45,7289.00,0.26100000
:,19:32:44,7288.99,0.27000000
1,19:32:35,7288.50,0.06846866
1,19:32:35,7288.06,0.10066624
:,19:32:29,7288.00,1.05246622
0,19:32:29,7287.41,0.12790000
7,19:32:28,7281.01,1.00000000
2,19:33:29,7280.06,0.27730205

0,19:33:28,7280.06,0.40000000
1,19:33:24,7280.06,0.70976123
7,19:33:24,7280.06,0.05000000
:,19:33:23,7280.06,2.50000000
1,19:33:23,7288.00,0.52684658
1,19:33:22,7288.00,0.10755976
:,19:33:22,7280.06,0.29961408
0,19:33:21,7280.06,0.15072856
7,19:33:19,7280.06,2.54516827
2,19:34:05,7287.99,1.71776441

0,19:34:05,7288.89,0.32863559
1,19:34:04,7288.00,0.01679201
7,19:33:54,7280.00,1.37600000
:,19:33:54,7280.00,0.61540969
1,19:33:53,7280.00,0.01000000
1,19:33:47,7280.00,0.54100000
:,19:33:47,7280.00,2.33748378
0,19:33:46,7288.89,0.40558766
7,19:33:45,7288.50,0.21666907
2,19:34:39,7275.01,0.03580673

0,19:34:39,7279.90,0.02000000
1,19:34:39,7279.90,0.02438973
7,19:34:35,7279.90,1.12390000
:,19:34:35,7279.90,0.50000000
1,19:34:34,7279.90,0.06934130
1,19:34:34,7279.90,1.37600000
:,19:34:33,7287.99,0.00596199
0,19:34:26,7288.89,0.00249372
7,19:34:26,7288.00,0.00206047
2,19:35:24,7250.03,0.27472754

0,19:35:23,7250.76,0.00963637
1,19:35:22,7247.51,1.00000000
7,19:35:21,7250.76,0.52817275
:,19:35:20,7250.74,0.56111354
1,19:35:20,7250.03,0.71795000
1,19:35:18,7250.04,0.26100000
:,19:35:18,7250.04,0.09391480
0,19:35:15,7250.03,0.10054985
7,19:35:14,7250.00,0.33000000
2,19:36:33,7244.28,0.80709158

0,19:36:32,7249.92,0.61839653
1,19:36:31,7249.92,0.60000000
2,19:37:03,7249.92,3.75829525

0,19:37:03,7249.82,1.37890000
1,19:37:03,7249.62,1.16982038
7,19:37:02,7249.92,0.20647962
:,19:36:56,7249.91,0.69298437
1,19:36:56,7249.72,0.11572557
1,19:36:56,7249.72,0.17500000
:,19:36:56,7249.71,0.40400000
0,19:36:56,7249.71,0.63571801
7,19:36:56,7244.72,4.97657205
2,19:37:39,7270.56,0.12280284

0,19:37:39,7250.82,0.26900000
1,19:37:38,7249.92,0.28200000
7,19:37:22,7249.82,0.65858338
:,19:37:22,7249.82,0.38700000
2,19:38:11,7247.29,0.26163148

0,19:38:11,7254.85,0.09083781
1,19:38:09,7247.30,0.00105051
7,19:38:09,7247.30,0.02214312
:,19:38:07,7247.30,0.12269066
1,19:38:07,7247.30,0.03162298
1,19:38:06,7247.29,0.07964528
:,19:38:05,7247.19,0.14893473
0,19:38:05,7247.28,0.01320026
7,19:38:03,7247.30,0.10958832
2,19:56:04,7281.21,0.01023508

2,19:56:38,7278.00,0.01626699

0,19:56:35,7278.00,0.23905858
1,19:56:33,7280.01,0.16037334
7,19:56:25,7280.00,0.10056808
:,19:56:20,7280.01,0.96769872
1,19:56:20,7281.21,0.05363461
2,19:57:17,7285.20,0.11500000
0,19:57:07,7285.00,0.48411932
1,19:57:06,7281.31,0.78696227
7,19:57:05,7281.33,0.01591870
:,19:57:05,7281.30,0.32408130
1,19:56:55,7287.77,0.12746697
1,19:56:53,7278.98,0.10234951
:,19:56:52,7278.00,0.04832700
0,19:56:52,7277.01,0.04767300
7,19:56:52,7277.00,0.01000000
2,19:57:58,7289.90,0.24000000

0,19:57:57,7289.90,0.27000000
1,19:57:57,7289.90,1.05000000
7,19:57:56,7289.90,0.29510000
:,19:57:54,7289.90,1.12049539
1,19:57:54,7287.20,0.15700000
1,19:57:54,7286.20,0.08756279
:,19:57:54,7286.20,0.22500000
0,19:57:54,7285.70,0.25800000
7,19:57:52,7285.20,0.15000000
2,19:58:36,7295.49,0.07096465

0,19:58:29,7295.49,2.42700655
1,19:58:26,7280.12,0.08074240
7,19:58:17,7291.81,7.20464165
:,19:58:17,7291.81,1.20000000
1,19:58:17,7289.90,1.59435835
1,19:58:16,7289.90,0.00100000
:,19:58:15,7289.90,0.08900000
0,19:58:14,7289.90,0.82099216
7,19:58:13,7289.89,0.01341245
2,19:59:18,7298.71,0.00099563

0,19:59:15,7300.00,0.07200437
1,19:59:06,7300.00,0.07203291
7,19:59:06,7300.00,0.02255826
:,19:59:05,7299.81,0.02862174
1,19:58:57,7299.81,1.55705791
1,19:58:57,7295.59,0.24900000
:,19:58:56,7295.59,0.00100000
